month,date,entry_time,exit_time,direction,setup,entry,sl,target,exit,exit_reason,result,risk_points,points,r
2026-04,2026-04-09,13:45,14:40,PE,SMART_ZONE_BREAK_CONFIRMATION,23760.15,23819.8,23600.0,23730.33,PROFIT_LOCK_HIT,WIN,59.65,29.82,0.5
2026-04,2026-04-13,11:35,11:50,PE,SMART_ZONE_RETEST_CONFIRMATION,23738.1,23785.94,23634.3,23785.94,SL_HIT,LOSS,47.84,-47.84,-1.0
2026-04,2026-04-13,12:15,14:05,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,23814.6,23733.42,23997.51,23855.19,PROFIT_LOCK_HIT,WIN,81.18,40.59,0.5
2026-04,2026-04-15,13:30,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,24196.95,24278.54,24015.32,24223.0,TIME_EXIT,LOSS,81.59,-26.05,-0.319
2026-04,2026-04-16,12:20,13:45,PE,SMART_ZONE_TREND_CONTINUATION,24181.4,24255.18,24000.0,24144.51,PROFIT_LOCK_HIT,WIN,73.78,36.89,0.5
2026-04,2026-04-17,10:10,11:55,CE,SMART_ZONE_BREAK_CONFIRMATION,24263.3,24217.58,24383.15,24286.16,PROFIT_LOCK_HIT,WIN,45.72,22.86,0.5
2026-04,2026-04-20,10:30,12:10,CE,SMART_ZONE_BREAK_CONFIRMATION,24409.65,24366.04,24500.0,24431.46,PROFIT_LOCK_HIT,WIN,43.61,21.81,0.5
2026-04,2026-04-22,13:25,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,24392.6,24471.48,24200.0,24378.45,TIME_EXIT,WIN,78.88,14.15,0.179
2026-04,2026-04-23,13:20,14:40,CE,SMART_ZONE_TREND_CONTINUATION,24243.15,24161.44,24367.65,24161.44,SL_HIT,LOSS,81.71,-81.71,-1.0
2026-04,2026-04-24,12:45,15:15,PE,SMART_ZONE_TREND_CONTINUATION,23882.1,23955.09,23700.0,23916.65,TIME_EXIT,LOSS,72.99,-34.55,-0.473
2026-04,2026-04-28,10:05,11:25,CE,SMART_ZONE_BREAK_CONFIRMATION,24155.2,24100.4,24300.0,24100.4,SL_HIT,LOSS,54.8,-54.8,-1.0
2026-04,2026-04-29,10:10,14:00,CE,SMART_ZONE_BREAK_CONFIRMATION,24211.75,24134.16,24400.0,24250.54,PROFIT_LOCK_HIT,WIN,77.59,38.79,0.5
2026-05,2026-05-04,12:30,13:25,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,24132.8,24184.32,24043.7,24043.7,TARGET_HIT,WIN,51.52,89.1,1.729
2026-05,2026-05-05,10:35,12:55,PE,SMART_ZONE_BREAK_CONFIRMATION,23941.35,24002.38,23800.0,24002.38,SL_HIT,LOSS,61.03,-61.03,-1.0
2026-05,2026-05-05,13:05,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,24019.8,23955.93,24123.8,24050.45,TIME_EXIT,WIN,63.87,30.65,0.48
2026-05,2026-05-06,12:10,13:15,PE,SMART_ZONE_TREND_CONTINUATION,24084.4,24156.31,23907.07,24048.44,PROFIT_LOCK_HIT,WIN,71.91,35.96,0.5
2026-05,2026-05-07,12:00,13:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,24340.55,24271.84,24500.0,24374.9,PROFIT_LOCK_HIT,WIN,68.71,34.35,0.5
2026-05,2026-05-08,12:40,14:40,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,24171.55,24226.42,24000.0,24226.42,SL_HIT,LOSS,54.87,-54.87,-1.0
2026-05,2026-05-13,11:55,12:10,PE,SMART_ZONE_TREND_CONTINUATION,23474.5,23508.97,23400.0,23508.97,SL_HIT,LOSS,34.47,-34.47,-1.0
2026-05,2026-05-13,13:35,13:55,CE,SMART_ZONE_RETEST_CONFIRMATION,23533.55,23481.14,23700.0,23481.14,SL_HIT,LOSS,52.41,-52.41,-1.0
2026-05,2026-05-14,10:40,10:45,CE,SMART_ZONE_BREAK_CONFIRMATION,23529.4,23469.86,23652.05,23469.86,SL_HIT,LOSS,59.54,-59.54,-1.0
2026-05,2026-05-14,12:20,13:10,CE,SMART_ZONE_RETEST_CONFIRMATION,23681.65,23648.32,23800.0,23698.32,PROFIT_LOCK_HIT,WIN,33.33,16.67,0.5
2026-05,2026-05-15,09:55,11:10,CE,SMART_ZONE_BREAK_CONFIRMATION,23823.15,23739.75,24000.0,23739.75,SL_HIT,LOSS,83.4,-83.4,-1.0
2026-05,2026-05-15,13:15,13:35,CE,SMART_ZONE_RETEST_CONFIRMATION,23780.65,23743.17,23900.0,23743.17,SL_HIT,LOSS,37.48,-37.48,-1.0
2026-05,2026-05-15,13:50,15:05,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,23711.0,23782.96,23600.0,23675.02,PROFIT_LOCK_HIT,WIN,71.96,35.98,0.5
2026-05,2026-05-18,10:40,12:30,CE,SMART_ZONE_BREAK_CONFIRMATION,23429.0,23369.07,23600.0,23600.0,TARGET_HIT,WIN,59.93,171.0,2.853
2026-05,2026-05-18,13:00,15:15,CE,SMART_ZONE_TREND_CONTINUATION,23636.9,23551.39,23768.38,23626.9,TIME_EXIT,LOSS,85.51,-10.0,-0.117
2026-05,2026-05-20,10:25,10:30,PE,SMART_ZONE_RETEST_CONFIRMATION,23478.05,23539.91,23300.0,23539.91,SL_HIT,LOSS,61.86,-61.86,-1.0
2026-05,2026-05-20,11:50,13:25,CE,SMART_ZONE_TREND_CONTINUATION,23635.55,23565.1,23782.3,23565.1,SL_HIT,LOSS,70.45,-70.45,-1.0
2026-05,2026-05-21,13:40,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,23663.35,23581.22,23800.0,23636.6,TIME_EXIT,LOSS,82.13,-26.75,-0.326
2026-05,2026-05-25,13:10,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,23978.15,23919.81,24100.0,24025.55,TIME_EXIT,WIN,58.34,47.4,0.812
2026-05,2026-05-26,11:40,12:40,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,24069.95,24011.49,24200.0,24011.49,SL_HIT,LOSS,58.46,-58.46,-1.0
2026-05,2026-05-27,10:15,14:30,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,23942.8,23878.03,24089.8,23878.03,SL_HIT,LOSS,64.77,-64.77,-1.0
2026-05,2026-05-29,12:00,13:05,PE,SMART_ZONE_TREND_CONTINUATION,23890.8,23923.92,23800.0,23800.0,TARGET_HIT,WIN,33.12,90.8,2.742
2026-05,2026-05-29,13:15,15:00,PE,SMART_ZONE_BREAK_CONFIRMATION,23769.25,23832.43,23600.0,23600.0,TARGET_HIT,WIN,63.18,169.25,2.679
2026-06,2026-06-01,11:00,14:15,PE,SMART_ZONE_TREND_CONTINUATION,23569.75,23631.89,23400.0,23408.49,NEAR_TARGET_EXIT,WIN,62.14,161.26,2.595
2026-06,2026-06-03,10:35,12:35,PE,SMART_ZONE_BREAK_CONFIRMATION,23215.0,23299.92,23000.0,23299.92,SL_HIT,LOSS,84.92,-84.92,-1.0
2026-06,2026-06-04,10:40,14:45,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,23385.95,23462.48,23247.3,23462.48,SL_HIT,LOSS,76.53,-76.53,-1.0
2026-06,2026-06-05,11:00,11:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,23402.3,23336.12,23516.35,23435.39,PROFIT_LOCK_HIT,WIN,66.18,33.09,0.5
2026-06,2026-06-05,12:10,13:20,PE,SMART_ZONE_TREND_CONTINUATION,23425.85,23474.43,23310.84,23316.59,NEAR_TARGET_EXIT,WIN,48.58,109.26,2.249
2026-06,2026-06-05,13:30,14:40,PE,SMART_ZONE_TREND_CONTINUATION,23310.6,23387.11,23100.0,23387.11,SL_HIT,LOSS,76.51,-76.51,-1.0
2026-06,2026-06-09,10:50,11:45,PE,SMART_ZONE_TREND_CONTINUATION,23132.2,23174.61,23000.0,23174.61,SL_HIT,LOSS,42.41,-42.41,-1.0
2026-06,2026-06-11,11:45,13:10,CE,SMART_ZONE_TREND_CONTINUATION,23251.7,23210.0,23342.17,23272.55,PROFIT_LOCK_HIT,WIN,41.7,20.85,0.5
2026-06,2026-06-12,11:15,12:45,CE,SMART_ZONE_TREND_CONTINUATION,23378.05,23317.12,23500.0,23317.12,SL_HIT,LOSS,60.93,-60.93,-1.0
2026-06,2026-06-12,13:00,13:05,PE,SMART_ZONE_TREND_CONTINUATION,23325.3,23334.87,23300.0,23334.87,SL_HIT,LOSS,9.57,-9.57,-1.0
2026-06,2026-06-12,13:40,14:50,CE,SMART_ZONE_BREAK_CONFIRMATION,23461.7,23395.7,23600.0,23600.0,TARGET_HIT,WIN,66.0,138.3,2.095
2026-06,2026-06-16,10:50,11:35,CE,SMART_ZONE_BREAK_CONFIRMATION,23976.35,23921.01,24100.0,23921.01,SL_HIT,LOSS,55.34,-55.34,-1.0
2026-06,2026-06-17,11:15,12:25,CE,SMART_ZONE_TREND_CONTINUATION,24081.7,24037.98,24200.0,24037.98,SL_HIT,LOSS,43.72,-43.72,-1.0
2026-06,2026-06-23,11:40,12:20,PE,SMART_ZONE_TREND_CONTINUATION,24098.35,24172.84,23933.92,23933.92,TARGET_HIT,WIN,74.49,164.43,2.207
2026-06,2026-06-23,12:45,13:05,PE,SMART_ZONE_TREND_CONTINUATION,23948.45,23983.91,23800.0,23930.72,PROFIT_LOCK_HIT,WIN,35.46,17.73,0.5
2026-06,2026-06-23,13:35,15:15,PE,SMART_ZONE_BREAK_CONFIRMATION,23869.95,23935.93,23700.0,23808.15,TIME_EXIT,WIN,65.98,61.8,0.937
2026-06,2026-06-24,13:20,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,24046.8,23973.54,24200.0,24010.65,TIME_EXIT,LOSS,73.26,-36.15,-0.493
2026-06,2026-06-29,11:55,13:05,PE,SMART_ZONE_TREND_CONTINUATION,24003.25,24053.73,23900.0,23978.01,PROFIT_LOCK_HIT,WIN,50.48,25.24,0.5
